YEAR,SEASON,ALA,CEA,CWP
2015,3,-4.38,4.82,2.36
2015,4,-3.15,4.02,1.84
2016,1,-1.28,3.7,2.12
2016,2,-4.41,3.16,1.66
2016,3,-5,4.35,0.3
2016,4,-3.23,4.42,3.09
2017,1,-4.49,3.08,0.98
2017,2,-5.9,3.3,2.74
2017,3,-4.68,5.89,1.69
2017,4,-4.53,4.88,1.03
2018,1,-4.88,1.61,-0.52
2018,2,-7.26,4.11,1.12
2018,3,-5.63,6.25,0.9
2018,4,-4.7,5.62,0.09
2019,1,-4.25,4.26,0.85
2019,2,-6.84,4.16,0.81
2019,3,-6.08,6.84,0.48
2019,4,-4.82,6.41,-0.08
2020,1,-3.53,4.25,0.52
2020,2,-7.96,4.43,0.28
2020,3,-4.71,6.58,1.29
2020,4,-4.75,4.52,0.39
2021,1,-3.64,4.26,0.14
2021,2,-7.96,4.43,0.28
2021,3,-4.71,6.58,1.29
